Event	ID	Name			Wwise Object Path	Notes
	15273518	Music_Explore			\Default Work Unit\Music_Explore	
	165391104	player_ranged_attack_attack1_stationary			\Default Work Unit\Player\player_ranged_attack_attack1_stationary	
	201284434	enemy_range1_land			\Default Work Unit\Enemies\enemy_range1_land	
	477019125	enemy_range1_death			\Default Work Unit\Enemies\enemy_range1_death	
	640208366	player_raised_gun_running			\Default Work Unit\Player\player_raised_gun_running	
	703211547	moving_platform			\Default Work Unit\Ambient\moving_platform	
	1305133589	player_jump			\Default Work Unit\Player\player_jump	
	1386564838	player_damaged			\Default Work Unit\Player\player_damaged	
	1650679582	player_reload			\Default Work Unit\Player\player_reload	
	1728914368	Ambient_part3			\Default Work Unit\Ambient\Ambient_part3	
	1728914369	Ambient_part2			\Default Work Unit\Ambient\Ambient_part2	
	1728914370	Ambient_part1			\Default Work Unit\Ambient\Ambient_part1	
	2037740798	enemy_range1_damaged			\Default Work Unit\Enemies\enemy_range1_damaged	
	2051061508	stop_test			\Default Work Unit\Testing\stop_test	
	2120122469	enemy_melee_pipe			\Default Work Unit\Enemies\enemy_melee_pipe	
	2288279038	enemy_range1_shooting			\Default Work Unit\Enemies\enemy_range1_shooting	
	2385628198	footsteps			\Default Work Unit\Testing\footsteps	
	2394582229	player_dash			\Default Work Unit\Player\player_dash	
	2506934606	player_melee_attack			\Default Work Unit\Player\player_melee_attack	
	2727318990	test_2			\Default Work Unit\Testing\test_2	
	2851466780	plasma_gun_shoot			\Default Work Unit\Testing\plasma_gun_shoot	
	3083087645	player_death			\Default Work Unit\Player\player_death	
	3629196698	player_land			\Default Work Unit\Player\player_land	
	4157003948	enemy_range1_running_concrete			\Default Work Unit\Enemies\enemy_range1_running_concrete	

Effect plug-ins	ID	Name	Type				Notes
	300021101	WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_melee_pipe\enemy_melee_pipe\WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE		60080
	305598020	BO01 CC01D S - 01-59 - Full 10	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 10		34574
	307125817	enemy_range1_damaged_top-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_top-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\top\enemy_range1_damaged_top-002		111176
	385996269	enemy_range1_land-003	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_land-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_land\enemy_range1_land-003		49572
	407088440	enemy_range1_shoot	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_shoot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_shooting\enemy_range1_shooting\enemy_range1_shoot		194392
	434801347	enemy_range1_damaged_voice-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_voice-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\voice\enemy_range1_damaged_voice-001		111268
	442939329	enemy_range1_damaged_bottom-003	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_bottom-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\bottom\enemy_range1_damaged_bottom-003		97472
	443161691	enemy_range1_damaged_voice-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_voice-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\voice\enemy_range1_damaged_voice-002		111176
	506290196	BO01 CC01D S - 01-59 - Full 06	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 06		29526
	516272040	player_damaged-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_damaged-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_damaged\player_damaged\player_damaged-002		163988
	519532207	enemy_range1_running_concrete-003	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-003		50968
	526293625	player_melee_attack-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_melee_attack-001_09ADE66A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_melee_attack\player_melee_attack\player_melee_attack-001		177072
	557073457	CLOTHMvmt_Nylon Leather Hard Long 02_B00M_ONE-2	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 02_B00M_ONE-2_48E97336.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 02_B00M_ONE-2		124880
	571157116	enemy_range1_running_concrete-006	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-006_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_raised_gun_running\player_raised_gun_running\enemy_range1_running_concrete-006		53024
	577182055	enemy_range1_damaged_bottom-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_bottom-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\bottom\enemy_range1_damaged_bottom-001		111268
	587161896	ambient_part3	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\ambient_part3_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\Ambient_part3\ambient_part3		6410108
	590834058	CLOTHMvmt_Nylon Leather Hard Long 02_B00M_ONE-1	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 02_B00M_ONE-1_7233B1E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 02_B00M_ONE-1		62460
	633259387	GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE-2	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE-2_F76028FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\plasma gun\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE-2		239408
	657868621	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-2_01	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-2_EDAE0C73.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-2_01		72308
	660916231	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-2	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-2_08EEC515.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-2		99604
	662367199	player_dash	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_dash_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_dash\player_dash\player_dash		152804
	662460812	BO01 CC01D S - 01-59 - Full 07	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\right\right foot\BO01 CC01D S - 01-59 - Full 07		32934
	676103956	enemy_range1_damaged_bottom-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_bottom-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\bottom\enemy_range1_damaged_bottom-002		111176
	677044938	enemy_range1_damaged_top-003	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_damaged_top-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_damaged\top\enemy_range1_damaged_top-003		97472
	690797175	player_melee_attack-003	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_melee_attack-003_5190A1D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_melee_attack\player_melee_attack\player_melee_attack-003		181560
	720768654	WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE-1	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE-1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_melee_pipe\enemy_melee_pipe\WHSH_Plastic Pipe Fast Whoosh Low Single 03_B00M_ONE-1		55392
	728598351	player_melee_attack-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_melee_attack-002_C1316B74.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_melee_attack\player_melee_attack\player_melee_attack-002		169576
	736436096	enemy_range1_running_concrete-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_running_concrete\enemy_range1_running_concrete-002		32528
	752233326	player_reload	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_reload_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_reload\player_reload\player_reload		179356
	764620604	BO01 CC01D S - 01-59 - Full 04	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\left foot\BO01 CC01D S - 01-59 - Full 04		30104
	765875123	enemy_range1_running_concrete-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_raised_gun_running\player_raised_gun_running\enemy_range1_running_concrete-001		34544
	776597434	enemy_range1_land-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_land-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Enemies\enemy_range1_land\enemy_range1_land-001		54580
	813316356	player_damaged-001	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_damaged-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_damaged\player_damaged\player_damaged-001		166360
	815303066	player_ranged_attack_attack1_stationary	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_ranged_attack_attack1_stationary_751A5789.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_ranged_attack_attack1_stationary\player_ranged_attack_attack1_stationary\player_ranged_attack_attack1_stationary		144572
	841143589	player_death	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_death_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_death\player_death\player_death		462524
	910340784	moving_platform	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\moving_platform_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\moving_platform		2592096
	916299761	enemy_range1_running_concrete-008	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_running_concrete-008_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_raised_gun_running\player_raised_gun_running\enemy_range1_running_concrete-008		48612
	932931645	BO01 CC01D S - 01-59 - Full 05	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\BO01 CC01D S - 01-59 - Full 05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\left foot\BO01 CC01D S - 01-59 - Full 05		32450
	940601158	player_melee_attack-004	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\player_melee_attack-004_E33D68B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_melee_attack\player_melee_attack\player_melee_attack-004		167604
	945438747	explore	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\explore_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\New Music Playlist Container\New Music Segment\explore		42073344
	952037636	GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE-1	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE-1_1CC93DB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\plasma gun\GUNTech_Sci Fi Plasma Gun Fire Digital 01_B00M_ONE-1		202308
	952537116	CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1_01	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1_125E16BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\footsteps stone\left\clothes rustle\CLOTHMvmt_Nylon Leather Hard Long 01_B00M_ONE-1_01		70644
	970049384	enemy_range1_land-002	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\enemy_range1_land-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player\player_land\player_land\enemy_range1_land-002		57808
	1025695962	ambient_part1	D:\Unity Sessions\CyberpunkJAM\Cyberpunk\Cyberpunk_WwiseProject\.cache\Windows\SFX\ambient_part1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\Ambient_part1\ambient_part1		7157624

